PassengerID,Trnasported
127501,0
127601,0
127701,0
129001,0
129601,0
129701,0
129801,0
130101,0
130102,0
130103,1
130301,0
130501,0
131301,0
131401,0
131501,0
131801,1
131901,0
131902,0
132001,1
132002,1
132003,1
132101,1
132102,1
132103,0
132104,0
132701,0
132901,0
133401,0
133801,1
133802,1
133901,1
134101,0
134102,1
134103,0
134301,0
134302,0
134303,0
134401,0
134601,0
134901,1
134902,1
135401,0
135402,0
135403,1
135404,0
135405,1
135406,1
135407,0
135801,1
135802,0
135901,0
136101,1
136102,0
136301,0
136401,0
136402,0
136701,1
136901,0
136902,1
136903,0
137201,1
137301,0
137401,1
138801,1
139201,0
139401,1
139601,0
140501,0
140901,0
140902,1
141101,0
141801,0
142201,1
142202,0
142203,0
142901,0
143201,0
143202,0
143601,0
143701,0
144101,0
144601,0
144801,0
144901,0
145601,0
145901,0
146401,0
146601,0
146801,0
146901,0
146902,0
147001,1
147101,0
147102,1
147103,1
147104,0
147105,0
147201,1
147301,0
147302,0
147501,0
147601,0
147701,0
147702,0
148001,1
148201,1
148301,0
148601,1
148701,1
148702,0
149201,0
149202,0
149401,0
149501,0
149502,1
149601,1
149701,1
149702,1
150201,0
150202,0
150203,1
150204,1
150401,0
150501,0
150801,0
151201,0
151301,1
151401,1
151601,0
151701,0
151801,0
151802,0
151901,0
152201,1
153001,0
153401,0
153402,0
153501,0
153701,0
153801,0
153802,0
154601,1
154901,0
155301,1
155302,0
155401,1
155402,0
155601,1
155701,0
155901,1
155902,1
156301,1
156601,1
157001,0
157101,0
157401,0
157501,1
158201,0
158202,1
158301,1
158601,1
158701,1
158702,1
158901,0
159101,1
159102,0
159801,0
159802,0
160001,0
160501,0
160701,1
160901,0
161001,0
161601,1
161801,1
162001,1
162301,0
162701,1
162901,1
162902,1
162903,1
162904,0
162905,1
162906,1
163901,0
164101,1
164201,0
164301,0
164801,1
165201,1
165401,0
166401,0
166501,1
166502,1
166701,0
167501,1
167801,0
167901,0
168001,1
168002,1
168301,0
168401,0
168601,0
168901,1
168902,1
168903,1
169201,1
169301,0
170101,0
170201,0
170301,0
170601,0
170701,0
171601,0
172001,0
172201,0
172601,0
172602,1
172603,0
173201,0
173501,0
173701,0
174101,0
174102,1
174103,1
174301,0
174401,0
175001,1
175101,1
175102,1
175401,0
175601,0
175901,1
176501,1
177301,0
177701,0
177702,1
178001,0
178401,0
178701,0
178801,0
178901,0
179001,0
179002,0
179101,1
179102,1
179301,0
179302,0
179401,0
179501,0
180101,0
180102,0
180901,0
181401,0
181402,0
181403,1
181501,1
181901,0
182001,1
182401,0
182501,0
182502,0
183001,1
183201,0
183501,1
183502,1
183701,1
183801,1
183901,0
184001,1
184201,0
184501,1
185101,1
185102,1
185201,1
185202,1
185203,1
185204,1
185801,0
186201,0
186202,0
186203,1
186701,1
186901,0
187001,0
187501,0
187601,0
188301,1
188501,0
189301,1
189401,1
189501,0
189601,0
190001,0
190401,0
190901,1
190902,1
190903,0
191001,1
191002,0
191003,0
191004,1
191201,0
191301,0
191302,1
191303,1
191401,1
191701,0
191901,0
192101,0
192102,0
192401,1
192901,0
193001,0
193201,0
193401,0
193601,0
194301,0
194401,0
194801,1
194802,1
194901,0
195101,1
195102,0
195401,0
195501,0
195801,0
196501,1
196601,0
197001,0
197201,0
198201,0
198601,1
198701,0
198901,1
199001,1
199002,1
199801,0
200201,1
200401,1
200501,0
200502,1
200801,0
201401,1
201601,1
201602,0
201701,0
201702,0
201801,1
202001,1
202101,0
202301,0
202302,1
202303,1
202501,0
203001,0
203101,0
203301,0
203501,0
203502,1
203601,1
203602,0
203603,0
203701,1
203702,0
203901,1
203902,1
203903,1
204701,1
204801,0
204901,1
205001,0
205701,1
205702,0
205703,0
205704,1
205705,0
205801,0
206401,1
206801,1
206802,0
206803,0
206804,0
206805,0
206901,0
207201,0
207202,0
207601,1
207701,0
207801,1
207901,0
207902,0
207903,0
209301,0
209801,0
210101,1
210102,0
210301,0
210801,0
210802,0
210901,1
211301,1
211901,0
211902,0
212201,0
213201,1
214601,0
214602,1
215101,0
215501,0
215701,0
216001,0
216002,1
216003,1
216501,0
216601,0
216901,0
217001,0
217401,0
217601,1
217801,0
218101,0
218401,1
218402,0
218501,1
219201,0
219701,0
219901,0
220801,0
221301,0
221401,0
221601,0
221701,0
221801,0
222201,1
222601,0
222701,1
223001,0
223601,0
224001,1
224002,0
224003,1
224201,1
224401,0
224501,1
224502,1
224601,0
224602,0
224701,0
224801,0
224901,0
225001,0
225901,0
225902,1
226001,1
226501,0
227101,0
227601,0
227602,0
228301,0
228501,0
228601,0
229001,1
229201,1
229301,1
229401,1
229701,0
230401,0
230701,1
230702,0
230703,1
230704,1
230705,1
232201,0
232301,0
232401,0
232601,1
232801,0
233001,0
233101,1
233401,0
233501,1
233701,1
234201,0
234301,1
234302,0
234401,0
234402,1
234601,0
235001,0
235002,0
235003,1
235101,0
235102,0
235201,0
235401,0
235501,1
235502,1
235503,0
235504,0
235801,0
235901,0
236201,0
237001,1
237002,1
237003,0
237004,1
237101,0
237201,0
237801,0
237802,1
238001,0
238002,1
238101,1
238301,0
238302,0
238601,1
238801,0
238802,1
239301,0
239401,0
239402,1
239403,0
240001,0
240501,0
240701,0
240801,0
241501,0
241801,0
242001,0
242201,1
242202,1
242501,1
242502,0
242503,0
242504,0
242505,1
242506,1
242801,0
243001,0
243002,0
243003,0
243401,1
243402,0
243701,0
244001,0
244701,0
244801,1
244802,1
245001,0
245901,1
246401,0
246501,0
246801,1
246901,1
246902,0
247301,0
248101,1
248102,0
248201,0
248202,0
248401,1
248402,0
248501,0
248701,1
248702,1
248703,0
249001,0
249301,1
249302,1
249401,1
249402,0
249501,0
250101,1
250401,0
250701,0
251101,0
251401,0
251701,1
252501,0
252901,0
253301,0
253601,1
253801,1
253802,1
253901,0
254301,0
255401,0
255601,1
256301,1
256601,0
256701,1
256702,1
256801,0
256901,0
257001,1
257501,0
257601,1
257701,1
257702,0
257901,0
258301,0
258501,1
258601,0
258701,1
258702,1
260001,0
260301,1
260302,0
260401,1
260801,1
261001,0
261101,0
261201,0
261301,0
261401,0
261501,0
262001,1
262101,1
262301,0
263001,0
263002,0
263003,0
263201,0
263701,0
263702,1
263703,1
263901,1
264401,0
265301,0
265401,0
265601,1
266501,0
266701,1
266702,1
266703,1
266704,1
266705,1
266901,0
267301,0
267401,0
267402,0
268001,0
268101,1
268601,0
268901,0
269401,1
269402,0
269601,1
269901,0
270501,1
271001,1
271002,1
271101,0
271501,0
271502,0
271601,0
271602,1
271901,0
271902,1
271903,0
272801,0
273101,1
273301,0
273501,0
274201,1
274401,0
274901,1
275701,0
276101,0
276102,0
276601,1
276701,0
277101,0
277501,1
277601,0
277701,1
277901,0
278201,0
279101,0
279401,0
279402,0
279403,0
279404,1
279405,0
279406,1
279407,1
280001,1
280301,1
280401,1
280801,1
280802,0
281501,0
281502,1
281503,0
281601,1
282701,1
282801,0
282901,1
283001,1
283301,1
283601,1
284101,0
284201,1
284401,0
284501,1
284502,1
284801,1
284802,1
284803,1
284901,0
285001,1
285002,1
285003,0
285004,1
285101,0
285501,1
286401,0
286801,1
286802,1
286803,0
286804,0
287401,0
287901,0
288501,0
288601,0
288901,0
289501,1
289601,0
289801,0
289802,1
290301,0
290401,0
290402,1
291101,1
291401,1
291501,1
291601,1
291701,0
291801,1
292101,0
292201,0
292301,0
292401,0
293101,1
293102,0
293201,1
293301,0
293701,0
293901,0
294601,0
294602,0
294603,0
294604,0
294701,0
295101,0
295201,0
295501,0
295701,1
296301,0
296701,0
297301,0
297401,0
297601,1
297602,1
297603,1
297604,1
297701,0
297702,0
297703,0
297801,0
298001,0
298101,1
298501,0
298701,0
298901,0
299101,0
299701,1
299702,0
299703,0
299704,1
299901,0
300201,0
300701,0
300801,1
300802,0
300803,1
300804,0
300805,1
300806,1
301101,1
301601,0
301602,1
301603,1
301604,0
301701,0
302801,1
303101,1
303501,0
303701,1
303702,1
304101,0
304301,0
304601,0
304901,0
305101,0
305201,1
305601,1
305701,0
305801,0
305901,1
306901,0
307201,1
307401,0
307501,0
307701,1
307702,1
307801,1
307802,1
307803,1
307804,1
308601,0
308901,1
309401,1
309701,1
309801,0
310101,0
310501,1
310502,0
310503,1
310601,0
310701,1
310801,1
310901,0
311501,1
312201,0
312202,0
312501,0
312502,0
312701,1
312901,0
313501,0
313701,1
313901,0
314101,1
314401,0
314601,0
314801,0
314802,0
315001,0
315101,1
315301,0
315302,1
315401,1
315501,1
315502,0
315601,0
315701,0
316001,0
316501,0
316701,0
317001,1
317301,1
317701,0
317801,1
318301,0
318601,1
318701,0
319001,0
319002,1
319401,0
319801,0
319901,0
320201,0
320701,0
320801,0
321401,1
322201,0
322601,1
322801,0
323101,1
323301,0
323401,0
324201,0
324401,1
324402,1
324403,1
324501,0
324502,0
324601,0
324901,0
324902,0
325001,0
325101,0
325701,1
326101,0
326301,1
326401,0
326501,1
326502,1
326503,1
326504,1
326601,0
326701,1
327701,0
327801,1
328101,1
328501,0
328502,1
328601,0
328801,1
329001,1
329002,0
329101,1
330201,0
330301,0
330601,0
330701,0
331601,0
332001,1
332002,1
332101,1
333301,0
333401,1
333501,0
334001,0
334101,1
334102,1
334401,1
334402,1
334501,1
334502,0
334503,1
334601,0
334701,1
334702,1
335101,1
335102,0
335401,0
335501,1
335601,0
335801,0
336201,1
336202,1
336601,1
336701,0
336801,1
336802,1
336803,0
336804,1
336805,1
336806,0
336807,0
336901,0
337301,1
337401,0
337501,0
337601,0
337801,0
337901,0
338501,0
338801,1
339301,0
339801,0
339901,0
340001,1
340701,0
340702,0
341101,0
341102,0
341103,0
341104,0
341105,1
341106,1
341107,0
341401,0
341601,0
342701,1
342901,1
343501,0
343601,1
344801,0
344802,0
345101,0
345201,0
345701,1
346001,0
346301,0
346601,0
347101,0
347201,0
347701,0
347702,0
347901,0
348101,0
348201,0
348202,1
349301,0
349401,0
349402,0
349801,0
350001,0
350201,0
350301,0
350501,0
350701,0
350801,0
350802,0
350901,1
350902,1
351001,1
351301,1
351302,1
351303,1
351304,1
351601,0
351701,0
352201,1
352401,0
352601,0
352901,1
353201,1
353801,1
354101,0
354401,0
354402,0
354501,0
354901,0
354902,1
355101,0
355401,0
355701,0
357101,1
357401,0
357501,1
358001,0
358002,1
358101,1
358301,0
358501,1
358701,1
358702,0
358703,1
358901,0
358902,1
358903,1
358904,1
358905,0
358906,1
358907,1
359001,0
359301,0
359901,0
360101,0
360102,0
360103,1
360104,0
360105,1
360106,0
360107,0
360301,1
360302,1
360401,1
361101,0
361701,0
361702,0
361703,0
361801,1
361802,0
361803,0
361804,0
362101,0
362102,0
362301,0
362701,1
363201,0
363301,0
363501,1
363502,0
363701,0
363801,0
364301,1
364601,1
364602,1
364901,0
365101,1
365601,0
365602,0
365701,1
365702,1
365703,0
365901,0
365902,1
365903,0
365904,0
365905,0
365906,0
365907,1
366101,0
366301,1
366601,1
366901,0
367001,1
367201,0
367202,0
367301,0
367501,0
367502,1
367503,1
367601,1
368301,1
368302,1
368401,1
368402,0
368501,0
368701,0
368901,0
369401,1
369501,0
369601,1
369701,0
369801,0
370101,1
370102,0
370103,1
370901,1
371201,1
371202,1
371203,1
371204,0
371205,1
371701,0
371702,1
371801,1
372001,1
372002,1
372003,1
372101,0
372201,0
372301,0
372501,1
372701,0
373001,1
373101,1
373801,0
374001,0
374601,0
374602,0
374603,1
374604,1
376201,0
376301,0
376401,1
376402,1
376601,1
376602,1
378001,1
378201,0
378202,0
379101,1
379201,1
379401,1
379901,0
380001,0
380201,0
380601,1
380801,0
380901,0
380902,0
381301,1
381901,0
382501,0
382701,0
382801,0
382802,0
382803,0
382901,0
382902,0
383301,1
383401,1
383701,0
384001,0
384301,0
384401,0
384402,0
384501,0
385501,1
385801,1
385802,1
385803,0
385804,0
385901,1
386001,0
386101,0
386301,0
386501,1
386901,1
387601,1
387602,1
387603,1
387701,0
387801,0
388001,0
388101,0
388201,1
388401,0
388501,0
388701,0
388901,1
388902,1
389101,0
389201,0
389202,0
389301,0
389302,1
389303,0
390001,0
390101,0
390201,1
390501,1
390601,0
390602,0
390801,0
390802,1
391001,1
391401,0
391801,0
392001,0
392501,0
392502,0
392901,0
393401,1
393402,0
394301,0
394302,1
394303,0
394701,0
395101,0
395301,0
395601,0
395701,1
396501,0
396901,0
397201,1
397501,0
397801,0
397901,0
398201,0
398301,0
398901,1
398902,1
398903,1
398904,0
399001,1
399301,0
400401,0
400701,0
401101,0
401201,1
401202,1
401501,1
401502,0
402401,0
402501,0
402801,0
402901,1
404101,1
404801,1
404802,1
404803,0
405101,1
405201,0
405401,1
405402,0
405403,0
405601,0
405701,0
405901,0
405902,0
406201,0
406701,0
407001,1
407002,1
407003,1
407301,0
407302,1
407401,0
407701,0
408501,0
408601,0
408602,1
408603,0
408701,0
408801,0
409201,1
409401,1
409402,1
410001,0
410501,0
411101,1
411701,0
411801,0
411901,0
412101,1
412201,0
412301,0
412401,1
412601,0
413301,1
413302,1
413601,1
413602,0
413801,0
413901,0
414601,0
414801,0
415301,0
415501,1
415701,0
416101,0
416201,1
416401,1
418001,1
418002,1
418701,0
419001,0
419201,0
419301,1
419501,0
419801,1
420001,0
420101,0
420201,1
420202,0
420901,0
421701,0
422401,0
422402,0
422601,1
422602,0
422701,1
422801,0
423401,0
423402,0
423501,0
423502,1
423601,0
423602,1
424101,0
424701,1
424702,0
424801,0
424802,0
425001,1
426301,0
426302,1
426303,1
426501,1
426801,1
426802,1
426901,0
427501,0
427601,0
427701,0
427901,0
428101,0
428201,1
428301,0
428401,1
428402,0
428501,0
428601,0
428602,0
428603,0
428701,0
428801,1
428802,0
429001,0
429801,0
429802,1
429803,1
429901,0
430401,0
430701,1
430801,1
431001,0
431301,0
431401,0
432101,1
432201,1
432301,1
432302,0
432303,0
432304,1
432501,0
432601,0
432801,1
433101,1
434101,0
434102,0
434201,0
435301,0
435501,0
436301,0
437401,0
437501,1
437701,1
437702,0
437703,1
437801,0
437802,0
437901,1
438001,0
438101,0
438102,0
438401,0
438501,0
438502,1
438503,1
438901,0
439401,0
439801,0
440601,0
441201,0
441401,1
441701,1
441801,0
441901,0
441902,0
442001,0
442002,0
442101,0
442301,0
442501,1
442502,1
443401,0
443501,1
443502,1
443901,1
443902,0
444201,1
444301,0
444302,0
445401,1
445501,0
445502,0
445503,1
445801,1
446001,1
446801,1
447101,0
447801,0
448001,0
448101,0
448401,0
448801,0
448901,0
449501,1
449901,1
450301,0
450401,0
450701,0
451301,0
451901,0
452001,0
452301,1
452302,1
452303,0
452304,1
452305,1
452306,1
452501,0
452601,0
452701,0
452801,0
453601,0
454001,1
454101,0
454501,0
454801,1
455101,1
455102,1
455103,1
455104,1
455401,0
455601,0
456601,0
457801,0
457901,1
458201,0
458202,0
458203,0
458204,1
458205,1
458206,0
458207,0
458301,1
458302,1
458303,0
458401,0
458801,0
458901,0
459001,0
459801,0
459901,1
460001,1
460002,1
460101,0
461401,0
461402,0
461601,0
461801,0
461901,0
462601,1
462602,1
462701,0
462901,0
463601,1
463901,1
463902,1
463903,0
463904,1
463905,1
463906,1
464701,1
466001,0
466601,0
466901,1
467001,0
467101,1
467102,0
467103,0
467104,1
467401,0
467501,0
467502,0
468101,0
468201,0
468301,1
468302,0
468501,1
468701,0
468801,0
469201,1
469701,1
469801,1
470001,1
470101,1
470102,1
470103,1
470104,1
470201,1
470202,0
470301,1
470302,1
470501,1
470502,1
470701,0
470702,0
471501,1
471601,0
471801,1
472201,0
472401,1
472701,0
472702,0
472901,0
473101,1
473401,0
473501,0
473601,1
473701,0
474001,1
474201,0
474501,1
474701,1
474702,0
474901,0
475101,0
476001,0
476101,1
476102,1
476103,0
476501,1
476601,1
476701,0
476801,0
476802,1
477101,0
477601,1
477602,0
477603,1
477604,1
477901,0
478101,0
478901,1
479901,0
479902,0
479903,0
480001,0
480201,1
480202,0
480501,1
480601,0
480901,0
481101,1
481201,1
481601,0
482001,1
482002,0
482101,0
482401,0
482501,1
482601,0
483301,0
483302,1
483401,1
483501,0
483901,0
484301,0
484302,0
484401,0
484901,1
485201,1
485401,1
485501,1
485502,1
485801,0
485901,1
486001,0
486101,0
486501,0
486701,0
486901,0
487201,0
487701,0
489401,1
490501,1
490601,0
490701,1
490801,0
491401,0
491901,0
492101,0
492201,0
492601,0
492801,0
493101,0
493501,0
493502,1
493503,0
493601,0
494701,0
494801,0
494901,1
494902,0
495301,1
495501,0
495701,1
495901,1
496001,0
496201,0
496601,1
496602,1
496701,0
496801,1
496901,0
496902,0
497101,1
497601,0
498201,1
498401,0
498402,0
498501,1
498601,0
498801,1
499301,0
499401,0
500101,0
500201,1
501101,1
502201,0
502401,1
502402,0
502403,1
502404,0
502405,1
502601,0
502901,1
502902,1
503001,0
503101,0
503102,0
503301,0
503302,0
503701,0
503801,0
503802,1
504101,0
504301,1
504302,1
504303,0
504501,1
504601,1
504701,1
504901,0
505301,0
505401,0
505501,1
505601,0
505602,0
506601,0
507101,0
507501,0
507701,0
507801,0
507901,1
508101,0
508201,1
508601,1
508602,0
509201,0
509401,1
509402,0
509601,0
509602,0
509801,0
509802,1
509803,1
509901,0
510001,1
510101,0
510201,0
510701,0
511001,1
511301,0
511401,1
511701,0
511801,1
511901,0
512101,0
512301,0
513101,0
513102,1
513401,0
513501,0
513901,0
514101,1
514301,0
514701,0
514901,0
514902,1
515001,1
515301,1
515501,0
515901,0
515902,0
516401,1
516402,1
516801,0
516901,0
517201,0
517801,0
518301,0
518901,0
519101,0
519501,0
520001,0
520301,0
520302,1
521201,0
521501,0
521901,1
521902,0
522201,1
522801,0
522802,1
523101,0
523201,1
523202,1
523301,0
523701,1
524101,0
524102,1
524501,0
525901,1
526101,1
526301,0
526701,1
526702,1
526703,0
527001,1
528301,0
528401,1
528501,1
528601,0
528901,0
529301,0
529302,0
529401,1
529501,0
529601,1
530201,1
530601,0
530602,0
530801,1
530802,1
530803,0
530901,1
531101,1
531701,0
531702,1
531801,1
531802,0
531901,0
532101,0
532401,0
532801,1
532901,0
532902,1
532903,0
532904,0
532905,0
532906,0
532907,0
533201,0
533501,1
533502,1
533503,0
533504,0
533601,0
533801,0
533901,0
533902,0
533903,1
534201,0
534901,1
535201,1
535701,1
535702,1
535703,0
535704,0
535801,0
536401,1
536901,0
536902,0
536903,1
537001,0
537101,1
537102,0
537103,1
537104,1
537301,0
537601,1
537602,1
537701,1
538101,0
538201,1
538202,1
538601,1
539101,0
539301,0
539801,1
539901,1
540001,1
540301,0
540501,0
540701,0
540901,0
541701,0
541901,0
542601,0
542801,0
542802,1
542901,0
543201,0
543301,0
543901,0
544201,0
544401,0
544801,0
544901,0
545601,0
546001,0
546101,0
546401,0
547301,0
547302,0
548101,1
548201,0
548202,0
548601,0
549301,1
549501,1
549801,1
549802,1
550201,0
550301,0
550501,0
550502,0
550503,1
551301,1
551302,1
551303,0
551304,1
551601,0
551801,0
551901,0
552501,0
553201,0
553301,1
553401,0
554201,0
554701,1
554801,0
554901,1
555301,1
555302,0
555401,1
555801,0
556201,1
556202,1
556401,0
556501,1
556701,1
557001,1
557601,1
557701,1
557702,1
557703,1
557704,1
557705,1
557901,1
558401,1
558402,0
558801,0
558802,1
558803,1
558804,1
558805,1
559001,1
559301,0
559701,1
560001,1
560401,0
560501,1
560701,1
561201,1
561701,1
562001,0
562002,0
562101,1
562401,1
563001,0
563201,1
563301,0
563401,0
563501,0
563601,0
563801,1
564101,1
564901,1
565401,0
565601,0
565701,0
565801,0
566001,0
566401,1
566402,1
566403,1
566404,1
566501,1
566601,0
566801,1
566901,1
567001,1
567201,1
567501,0
567601,0
567801,1
567802,1
568201,0
568301,0
569001,1
569101,1
569401,1
569701,0
569901,1
570301,0
570801,1
571501,0
571502,0
572001,0
572002,0
573101,0
573102,0
573401,1
573402,0
574101,0
574301,0
574501,1
574901,0
575201,1
575301,1
575401,0
575901,1
576001,0
576201,0
576601,1
577001,0
577401,0
577501,1
578201,1
578202,1
578203,1
578204,1
578401,0
578701,0
578702,1
578703,0
578901,1
578902,1
579701,1
579801,0
580101,0
580301,1
580501,0
580701,1
581501,0
581502,0
581503,0
581504,0
583001,0
583201,0
583301,0
583801,0
584101,1
584102,1
584103,1
584501,1
585001,1
585101,1
585102,1
585301,0
586201,1
586401,1
586501,1
586601,0
587001,1
587201,0
587301,0
587302,1
587303,0
588101,1
588301,1
588401,0
589201,0
589301,0
589302,0
589501,1
589601,0
589901,0
590401,1
590402,0
591001,0
591101,1
591102,0
591103,0
591104,1
591105,1
591106,1
591401,1
591701,1
591801,0
592601,0
592901,1
593201,0
593501,0
593601,1
593602,1
593603,0
593604,0
593605,0
593701,1
594001,1
594201,1
594202,1
594301,0
594801,0
595801,0
596101,1
596102,1
596201,0
596401,1
596402,1
596601,1
596602,1
597801,0
597802,0
597901,1
598201,0
599601,1
599701,0
599702,1
600201,1
600501,1
600502,1
600503,1
600504,0
600505,1
600901,0
600902,0
601201,0
601301,0
601801,0
602101,1
602301,0
603701,1
604401,0
604402,0
604601,1
605001,1
605101,0
605102,0
605301,0
605601,0
605701,0
606001,0
606301,1
607201,0
607401,0
607402,1
607403,1
607801,0
607901,1
608101,1
608102,0
608103,1
608104,1
608301,0
608401,0
608801,0
608901,1
609301,1
609701,0
610001,0
610401,1
611301,0
611401,0
611901,1
611902,0
611903,1
612501,0
612901,0
613101,0
613401,0
614001,0
614201,0
614202,1
614401,1
614701,0
615101,0
615102,1
615401,1
615901,0
616001,0
616002,1
616101,1
616401,0
616501,0
617701,1
618301,0
618501,0
618701,1
618801,1
619001,0
